#WellName	 Depth.M	 INCL	 AZIM 
WellName	 Depth.M	 INCL	 AZIM 
FHW141I	0.000 	 0.000 	 0.000
FHW141I	0.125 	 0.000 	 90.000
FHW141I	0.250 	 0.000 	 90.000
FHW141I	0.375 	 0.000 	 90.000
FHW141I	0.500 	 0.000 	 90.000
FHW141I	0.625 	 0.000 	 90.000
FHW141I	0.750 	 0.000 	 90.000
FHW141I	0.875 	 0.000 	 90.000
FHW141I	1.000 	 0.000 	 90.000
FHW141I	1.125 	 0.000 	 90.000
FHW141I	1.250 	 0.000 	 90.000
FHW141I	1.375 	 0.000 	 90.000
FHW141I	1.500 	 0.000 	 90.000
FHW141I	1.625 	 0.000 	 90.000
FHW141I	1.750 	 0.000 	 90.000
FHW141I	1.875 	 0.000 	 90.000
FHW141I	2.000 	 0.000 	 90.000
FHW141I	2.125 	 0.000 	 90.000
FHW141I	2.250 	 0.000 	 90.000
FHW141I	2.375 	 0.000 	 90.000
FHW141I	2.500 	 0.000 	 90.000
FHW141I	2.625 	 0.000 	 90.000
FHW141I	2.750 	 0.000 	 90.000
FHW141I	2.875 	 0.000 	 90.000
FHW141I	3.000 	 0.000 	 90.000
FHW141I	3.125 	 0.000 	 90.000
FHW141I	3.250 	 0.000 	 90.000
FHW141I	3.375 	 0.000 	 90.000
FHW141I	3.500 	 0.000 	 90.000
FHW141I	3.625 	 0.000 	 90.000
FHW141I	3.750 	 0.000 	 90.000
FHW141I	3.875 	 0.000 	 90.000
FHW141I	4.000 	 0.000 	 90.000
FHW141I	4.125 	 0.000 	 90.000
FHW141I	4.250 	 0.000 	 90.000
FHW141I	4.375 	 0.000 	 90.000
FHW141I	4.500 	 0.000 	 90.000
FHW141I	4.625 	 0.000 	 90.000
FHW141I	4.750 	 0.000 	 90.000
FHW141I	4.875 	 0.000 	 90.000
FHW141I	5.000 	 0.000 	 90.000
FHW141I	5.125 	 0.000 	 90.000
FHW141I	5.250 	 0.000 	 90.000
FHW141I	5.375 	 0.000 	 90.000
FHW141I	5.500 	 0.000 	 90.000
FHW141I	5.625 	 0.000 	 90.000
FHW141I	5.750 	 0.000 	 90.000
FHW141I	5.875 	 0.000 	 90.000
FHW141I	6.000 	 0.000 	 90.000
FHW141I	6.125 	 0.000 	 90.000
FHW141I	6.250 	 0.000 	 90.000
FHW141I	6.375 	 0.000 	 90.000
FHW141I	6.500 	 0.000 	 90.000
FHW141I	6.625 	 0.000 	 90.000
FHW141I	6.750 	 0.000 	 90.000
FHW141I	6.875 	 0.000 	 90.000
FHW141I	7.000 	 0.000 	 90.000
FHW141I	7.125 	 0.000 	 90.000
FHW141I	7.250 	 0.000 	 90.000
FHW141I	7.375 	 0.000 	 90.000
FHW141I	7.500 	 0.000 	 90.000
FHW141I	7.625 	 0.000 	 90.000
FHW141I	7.750 	 0.000 	 90.000
FHW141I	7.875 	 0.000 	 90.000
FHW141I	8.000 	 0.000 	 90.000
FHW141I	8.125 	 0.000 	 90.000
FHW141I	8.250 	 0.000 	 90.000
FHW141I	8.375 	 0.000 	 90.000
FHW141I	8.500 	 0.000 	 90.000
FHW141I	8.625 	 0.000 	 90.000
FHW141I	8.750 	 0.000 	 90.000
FHW141I	8.875 	 0.000 	 90.000
FHW141I	9.000 	 0.000 	 90.000
FHW141I	9.125 	 0.000 	 90.000
FHW141I	9.250 	 0.000 	 90.000
FHW141I	9.375 	 0.000 	 90.000
FHW141I	9.500 	 0.000 	 90.000
FHW141I	9.625 	 0.000 	 90.000
FHW141I	9.750 	 0.000 	 90.000
FHW141I	9.875 	 0.000 	 90.000
FHW141I	10.000 	 0.000 	 90.000
FHW141I	10.125 	 0.000 	 90.000
FHW141I	10.250 	 0.000 	 90.000
FHW141I	10.375 	 0.000 	 90.000
FHW141I	10.500 	 0.000 	 90.000
FHW141I	10.625 	 0.000 	 90.000
FHW141I	10.750 	 0.000 	 90.000
FHW141I	10.875 	 0.000 	 90.000
FHW141I	11.000 	 0.000 	 90.000
FHW141I	11.125 	 0.000 	 90.000
FHW141I	11.250 	 0.000 	 90.000
FHW141I	11.375 	 0.000 	 90.000
FHW141I	11.500 	 0.000 	 90.000
FHW141I	11.625 	 0.000 	 90.000
FHW141I	11.750 	 0.000 	 90.000
FHW141I	11.875 	 0.000 	 90.000
FHW141I	12.000 	 0.000 	 90.000
FHW141I	12.125 	 0.000 	 90.000
FHW141I	12.250 	 0.000 	 90.000
FHW141I	12.375 	 0.000 	 90.000
FHW141I	12.500 	 0.000 	 90.000
FHW141I	12.625 	 0.000 	 90.000
FHW141I	12.750 	 0.000 	 90.000
FHW141I	12.875 	 0.000 	 90.000
FHW141I	13.000 	 0.000 	 90.000
FHW141I	13.125 	 0.000 	 90.000
FHW141I	13.250 	 0.000 	 90.000
FHW141I	13.375 	 0.000 	 90.000
FHW141I	13.500 	 0.000 	 90.000
FHW141I	13.625 	 0.000 	 90.000
FHW141I	13.750 	 0.000 	 90.000
FHW141I	13.875 	 0.000 	 90.000
FHW141I	14.000 	 0.000 	 90.000
FHW141I	14.125 	 0.000 	 90.000
FHW141I	14.250 	 0.000 	 90.000
FHW141I	14.375 	 0.000 	 90.000
FHW141I	14.500 	 0.000 	 90.000
FHW141I	14.625 	 0.000 	 90.000
FHW141I	14.750 	 0.000 	 90.000
FHW141I	14.875 	 0.000 	 90.000
FHW141I	15.000 	 0.000 	 90.000
FHW141I	15.125 	 0.750 	 242.000
FHW141I	15.250 	 0.750 	 242.000
FHW141I	15.375 	 0.750 	 242.000
FHW141I	15.500 	 0.750 	 242.000
FHW141I	15.625 	 0.750 	 242.000
FHW141I	15.750 	 0.750 	 242.000
FHW141I	15.875 	 0.750 	 242.000
FHW141I	16.000 	 0.750 	 242.000
FHW141I	16.125 	 0.750 	 242.000
FHW141I	16.250 	 0.750 	 242.000
FHW141I	16.375 	 0.750 	 242.000
FHW141I	16.500 	 0.750 	 242.000
FHW141I	16.625 	 0.750 	 242.000
FHW141I	16.750 	 0.750 	 242.000
FHW141I	16.875 	 0.750 	 242.000
FHW141I	17.000 	 0.750 	 242.000
FHW141I	17.125 	 0.750 	 242.000
FHW141I	17.250 	 0.750 	 242.000
FHW141I	17.375 	 0.750 	 242.000
FHW141I	17.500 	 0.750 	 242.000
FHW141I	17.625 	 0.750 	 242.000
FHW141I	17.750 	 0.750 	 242.000
FHW141I	17.875 	 0.750 	 242.000
FHW141I	18.000 	 0.750 	 242.000
FHW141I	18.125 	 0.750 	 242.000
FHW141I	18.250 	 0.750 	 242.000
FHW141I	18.375 	 0.750 	 242.000
FHW141I	18.500 	 0.750 	 242.000
FHW141I	18.625 	 0.750 	 242.000
FHW141I	18.750 	 0.750 	 242.000
FHW141I	18.875 	 0.750 	 242.000
FHW141I	19.000 	 0.750 	 242.000
FHW141I	19.125 	 0.750 	 242.000
FHW141I	19.250 	 0.750 	 242.000
FHW141I	19.375 	 0.750 	 242.000
FHW141I	19.500 	 0.750 	 242.000
